GUID 270d716b814e4f21aa1cd8975c3ebea7
Type Gun
Rarity Common
Useable Gun
Slot Secondary
ID 10945

Master_Bundle_Override energy_weapons.masterbundle
Bundle_Override_Path /Bundles/Guns/Plasma_Pistol

Size_X 2
Size_Y 2
Size_Z 0.5
Size2_Z 0.35

Damage_Falloff_Max_Range 0.32
Damage_Falloff_Multiplier 0.75
Damage_Falloff_Range 0.24

Aim_In_Duration 0.1

Hook_Sight

Magazine 10947

Ammo_Min 10
Ammo_Max 30
Ammo_Per_Shot 2

Safety
Semi

Caliber 50120

Range 125
Firerate 12
Action Trigger

Player_Damage 45
Player_Leg_Multiplier 0.8
Player_Arm_Multiplier 0.8
Player_Spine_Multiplier 1.0
Player_Skull_Multiplier 1.3

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 50
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 10
Structure_Damage 5
Vehicle_Damage 15
Resource_Damage 15
Object_Damage 15

Durability 0.1

Spread_Aim 0.05
Spread_Hip 0.15

Recoil_Min_X -0.2
Recoil_Min_Y 10
Recoil_Max_X -0.3
Recoil_Max_Y 13	

Recover_X 0.7
Recover_Y 0.7

Ballistic_Drop 0
Ballistic_Travel 10

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.05
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.075

Muzzle 50121

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 60000
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 60009
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 60031
Blueprint_0_Supply_2_Amount 3
Blueprint_0_Supply_3_ID 60024
Blueprint_0_Supply_3_Amount 1
Blueprint_0_Skill Repair
Blueprint_0_Level 3
Blueprint_0_Build 27
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 50121
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 60031
Blueprint_1_Output_0_Amount 2
Blueprint_1_Output_1_ID 60024
Blueprint_1_Output_1_Amount 1
Blueprint_1_Output_2_ID 60014
Blueprint_1_Output_2_Amount 1
Blueprint_1_Build 27
