GUID 3a3a80e5cc54415680f6564200bda1d1
Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 10979

Size_X 5
Size_Y 2
Size_Z 0.55

Damage_Falloff_Max_Range 0.5
Damage_Falloff_Multiplier 0.75
Damage_Falloff_Range 0.418

Aim_In_Duration 0.2

Sight 11536
Magazine 11539

Hook_Tactical
Hook_Barrel
Hook_Sight

Ammo_Min 2
Ammo_Max 5

Safety
Semi

Caliber 11539

Attachment_Calibers 1
Attachment_Caliber_0 11535

Range 300
Firerate 1
Action Bolt

Player_Damage 70
Player_Leg_Multiplier 0.8
Player_Arm_Multiplier 0.8
Player_Spine_Multiplier 1.0
Player_Skull_Multiplier 1.5

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 20
Structure_Damage 15
Vehicle_Damage 30
Resource_Damage 20
Object_Damage 25

Durability 0.3

Spread_Aim 0.01
Spread_Hip 0.25

Recoil_Aim 0.5
Recoil_Min_X 3
Recoil_Min_Y 15
Recoil_Max_X 4
Recoil_Max_Y 20

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Ballistic_Drop 0.001
Ballistic_Travel 20

Muzzle 4

Blueprints 3
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 10979
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 10979
Blueprint_0_Output_0_Amount 1
Blueprint_0_Tool 11763
Blueprint_0_Level 0
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 10979
Blueprint_1_Outputs 2
Blueprint_1_Output_0_ID 67
Blueprint_1_Output_0_Amount 3
Blueprint_1_Output_1_ID 11752
Blueprint_1_Output_1_Amount 1
Blueprint_1_Build 27
Blueprint_2_Type Repair
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 11033
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Tool 11763
Blueprint_2_Level 0
Blueprint_2_Skill Repair
Blueprint_2_Build 27


Exclude_From_Master_Bundle
