GUID cd30b19c7d9f426fb52565fba3675d9b
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 11012

Size_X 5
Size_Y 2
Size_Z 0.55

Damage_Falloff_Max_Range 0.5
Damage_Falloff_Multiplier 0.75
Damage_Falloff_Range 0.3

Aim_In_Duration 0.25

Equipable_Movement_Speed_Multiplier 0.95

Spread_Crouch 0.9
Spread_Prone 0.85

Sight 11621
Magazine 10998

Hook_Tactical
Hook_Sight

Ammo_Min 20
Ammo_Max 60

Safety
Semi
Bursts 3
Auto

Caliber 11012


Range 250
Firerate 4
Action Trigger

Player_Damage 25
Player_Leg_Multiplier 0.75
Player_Arm_Multiplier 0.75
Player_Spine_Multiplier 1.0
Player_Skull_Multiplier 1.3

Zombie_Damage 50
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 50
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 40
Structure_Damage 30
Vehicle_Damage 40
Resource_Damage 30
Object_Damage 40

Durability 0.2

Spread_Aim 0.08
Spread_Hip 0.3

Recoil_Min_X -0.125
Recoil_Min_Y 0.75
Recoil_Max_X 0.125
Recoil_Max_Y 1

Recover_X 0.3
Recover_Y 0.3

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.01
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.02

Muzzle 4

Replace 0.65

Blueprints 3
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 11012
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 11012
Blueprint_0_Output_0_Amount 1
Blueprint_0_Tool 11763
Blueprint_0_Level 3
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 11012
Blueprint_1_Outputs 4
Blueprint_1_Output_0_ID 67
Blueprint_1_Output_0_Amount 8
Blueprint_1_Output_1_ID 11752
Blueprint_1_Output_1_Amount 3
Blueprint_1_Output_2_ID 11032
Blueprint_1_Output_2_Amount 1
Blueprint_1_Build 27
Blueprint_2_Type Repair
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 11035
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Tool 11763
Blueprint_2_Level 3
Blueprint_2_Skill Repair
Blueprint_2_Build 27

Exclude_From_Master_Bundle
